Idade,Gênero,Nível_Educação,Renda,Comprou_Curso
36,Feminino,Pós-graduação,4812,Não
33,Feminino,Ensino Médio,3731,Sim
32,Feminino,Ensino Médio,1628,Sim
30,Feminino,Graduação,2345,Sim
30,Masculino,Graduação,2702,Sim
41,Feminino,Pós-graduação,921,Não
21,Masculino,Graduação,2340,Sim
47,Masculino,Graduação,1305,Sim
31,Feminino,Pós-graduação,1303,Sim
22,Masculino,Pós-graduação,4251,Não
33,Masculino,Graduação,3948,Sim
48,Feminino,Pós-graduação,3635,Não
45,Feminino,Pós-graduação,2968,Não
39,Masculino,Pós-graduação,1769,Sim
30,Masculino,Ensino Médio,4266,Não
44,Masculino,Ensino Médio,1906,Sim
30,Masculino,Graduação,4018,Não
36,Feminino,Graduação,2089,Não
22,Feminino,Pós-graduação,3513,Sim
44,Feminino,Pós-graduação,1634,Não
33,Masculino,Graduação,2766,Sim
45,Feminino,Pós-graduação,1221,Sim
47,Feminino,Graduação,906,Sim
47,Masculino,Graduação,3926,Sim
37,Feminino,Pós-graduação,3434,Sim
24,Feminino,Graduação,4509,Não
25,Masculino,Ensino Médio,1496,Sim
49,Feminino,Pós-graduação,2657,Não
35,Feminino,Graduação,1502,Não
28,Feminino,Pós-graduação,3413,Não
28,Feminino,Pós-graduação,931,Sim
24,Masculino,Pós-graduação,2321,Sim
37,Feminino,Graduação,829,Não
39,Masculino,Ensino Médio,4700,Sim
31,Masculino,Graduação,1889,Não
39,Masculino,Pós-graduação,2462,Não
49,Feminino,Ensino Médio,3493,Sim
35,Masculino,Pós-graduação,4220,Não
43,Feminino,Graduação,1378,Não
49,Feminino,Pós-graduação,3539,Não
18,Masculino,Graduação,3252,Não
23,Feminino,Graduação,1159,Não
21,Masculino,Ensino Médio,857,Não
32,Feminino,Ensino Médio,1866,Não
48,Feminino,Pós-graduação,4474,Não
19,Feminino,Ensino Médio,3621,Não
33,Feminino,Pós-graduação,2677,Sim
33,Feminino,Pós-graduação,3511,Não
45,Feminino,Graduação,4914,Não
22,Masculino,Pós-graduação,936,Não
48,Feminino,Ensino Médio,1878,Não
47,Feminino,Graduação,2912,Não
34,Feminino,Ensino Médio,2326,Não
24,Feminino,Ensino Médio,4736,Não
24,Feminino,Ensino Médio,4644,Sim
38,Feminino,Pós-graduação,3669,Não
40,Feminino,Graduação,2220,Não
27,Feminino,Pós-graduação,1093,Sim
44,Feminino,Graduação,1459,Não
31,Masculino,Graduação,4998,Não
40,Masculino,Pós-graduação,4517,Não
